Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-11-15 10:20:14Z : PB = 189640704 : In   : -------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-11-29 12:41:52Z : PB = 626688000 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:52Z : PB = 626696192 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:52Z : PB = 626696192 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:52Z : PB = 626696192 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:52Z : PB = 626696192 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:52Z : PB = 626696192 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:52Z : PB = 626696192 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:52Z : PB = 626724864 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-29 12:41:52Z : PB = 626724864 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:52Z : PB = 626724864 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:52Z : PB = 626724864 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:52Z : PB = 626724864 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:52Z : PB = 626724864 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:52Z : PB = 626724864 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:52Z : PB = 626724864 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:52Z : PB = 626696192 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-29 12:41:52Z : PB = 626696192 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:52Z : PB = 626696192 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:52Z : PB = 626696192 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:52Z : PB = 626696192 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:52Z : PB = 626417664 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:52Z : PB = 626417664 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:52Z : PB = 626417664 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:52Z : PB = 626696192 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-29 12:41:52Z : PB = 626696192 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:52Z : PB = 626696192 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:52Z : PB = 626696192 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-29 12:41:52Z : PB = 626696192 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-29 12:41:52Z : PB = 626479104 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-29 12:41:52Z : PB = 626479104 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-29 12:41:52Z : PB = 626479104 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-29 12:41:52Z : PB = 626700288 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-29 12:41:52Z : PB = 626700288 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-29 12:41:52Z : PB = 626700288 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-29 12:41:52Z : PB = 626700288 : Out  : --------- StyleCop.StyleCopThread.DoWork()
2023-11-29 12:41:52Z : PB = 626700288 : Out  : -------- StyleCop.StyleCopCore.RunWorkerThreads()=True
2023-11-29 12:41:52Z : PB = 626700288 : Out  : ------- StyleCop.StyleCopCore.Analyze()
2023-11-29 12:41:52Z : PB = 626700288 : Out  : ------ StyleCop.StyleCopCore.FullAnalyze()
2023-11-29 12:41:52Z : PB = 626700288 : In   : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete(sender=[AnalysisThread], e=[EventArgs])
2023-11-29 12:41:52Z : PB = 626704384 : In   : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain(sender=[AnalysisThread], e=[EventArgs])
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\Form1.cs Line 65
FeatureEnvyDetector	WARN	 PowerPoint.Form1 envy PowerPoint.ViewModel
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		GetCurrentMode
FeatureEnvyDetector	WARN		SelectedShape
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\Form1.cs Line 66
FeatureEnvyDetector	WARN	 PowerPoint.Form1 envy PowerPoint.ViewModel
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		GetCurrentMode
FeatureEnvyDetector	WARN		SelectedShape
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\Form1.cs Line 67
FeatureEnvyDetector	WARN	 PowerPoint.Form1 envy PowerPoint.ViewModel
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		GetCurrentMode
FeatureEnvyDetector	WARN		SelectedShape
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 92
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 159
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 164
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Shape
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		GetPoint1
FeatureEnvyDetector	WARN		GetPoint1
FeatureEnvyDetector	WARN		SetPoint1
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 164
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 165
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Shape
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		GetPoint2
FeatureEnvyDetector	WARN		GetPoint2
FeatureEnvyDetector	WARN		SetPoint2
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 165
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Position
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
2023-11-29 12:41:53Z : PB = 619409408 : Out  : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain()
2023-11-29 12:41:53Z : PB = 619409408 : Out  : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete()
2023-11-29 12:41:53Z : PB = 619409408 : Out  : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 567.3 毫秒 找到 16 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/29 下午 08:44:23:381
TableControl: About to update entries 2023/11/29 下午 08:44:23:489
TableControl: Updating entries 2023/11/29 下午 08:44:23:489
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:44:23:491
TableControl: Refreshing UI 2023/11/29 下午 08:44:23:492
Informational: ========== 測試回合已完成: 在 329.6 毫秒 執行了 16 項測試 (9 項通過，7 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/29 下午 08:44:24:229
TableControl: About to update entries 2023/11/29 下午 08:44:24:330
TableControl: Updating entries 2023/11/29 下午 08:44:24:331
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:44:24:333
TableControl: Refreshing UI 2023/11/29 下午 08:44:24:334
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 564.3 毫秒 找到 16 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/29 下午 08:45:51:972
TableControl: About to update entries 2023/11/29 下午 08:45:52:81
TableControl: Updating entries 2023/11/29 下午 08:45:52:81
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:45:52:81
TableControl: Refreshing UI 2023/11/29 下午 08:45:52:82
Informational: ========== 測試回合已完成: 在 352.3 毫秒 執行了 16 項測試 (10 項通過，6 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/29 下午 08:45:52:699
TableControl: About to update entries 2023/11/29 下午 08:45:52:812
TableControl: Updating entries 2023/11/29 下午 08:45:52:813
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:45:52:815
TableControl: Refreshing UI 2023/11/29 下午 08:45:52:815
TableControl: QueueUpdate 2023/11/29 下午 08:47:37:113
TableControl: About to update entries 2023/11/29 下午 08:47:37:226
TableControl: Updating entries 2023/11/29 下午 08:47:37:226
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:47:37:297
TableControl: Refreshing UI 2023/11/29 下午 08:47:37:299
TableControl: QueueUpdate 2023/11/29 下午 08:50:46:97
TableControl: About to update entries 2023/11/29 下午 08:50:46:200
TableControl: Updating entries 2023/11/29 下午 08:50:46:200
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:50:46:530
TableControl: Refreshing UI 2023/11/29 下午 08:50:46:531
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 579.6 毫秒 找到 14 項測試 ==========
TableControl: QueueUpdate 2023/11/29 下午 08:52:19:524
TableControl: About to update entries 2023/11/29 下午 08:52:19:627
TableControl: Updating entries 2023/11/29 下午 08:52:19:628
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:52:19:629
TableControl: Refreshing UI 2023/11/29 下午 08:52:19:629
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/29 下午 08:52:20:729
TableControl: About to update entries 2023/11/29 下午 08:52:20:830
TableControl: Updating entries 2023/11/29 下午 08:52:20:830
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:52:20:830
TableControl: Refreshing UI 2023/11/29 下午 08:52:20:830
Informational: ========== 測試回合已完成: 在 342.2 毫秒 執行了 14 項測試 (13 項通過，1 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/29 下午 08:52:21:447
TableControl: About to update entries 2023/11/29 下午 08:52:21:548
TableControl: Updating entries 2023/11/29 下午 08:52:21:548
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:52:21:549
TableControl: Refreshing UI 2023/11/29 下午 08:52:21:549
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 598.7 毫秒 找到 14 項測試 ==========
TableControl: QueueUpdate 2023/11/29 下午 08:52:52:316
TableControl: About to update entries 2023/11/29 下午 08:52:52:427
TableControl: Updating entries 2023/11/29 下午 08:52:52:428
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:52:52:428
TableControl: Refreshing UI 2023/11/29 下午 08:52:52:429
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/29 下午 08:52:52:978
TableControl: About to update entries 2023/11/29 下午 08:52:53:93
TableControl: Updating entries 2023/11/29 下午 08:52:53:93
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:52:53:94
TableControl: Refreshing UI 2023/11/29 下午 08:52:53:94
Informational: ========== 測試回合已完成: 在 244 毫秒 執行了 14 項測試 (14 項通過，0 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/29 下午 08:52:53:603
TableControl: About to update entries 2023/11/29 下午 08:52:53:711
TableControl: Updating entries 2023/11/29 下午 08:52:53:711
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:52:53:711
TableControl: Refreshing UI 2023/11/29 下午 08:52:53:711
TableControl: QueueUpdate 2023/11/29 下午 08:52:56:174
TableControl: About to update entries 2023/11/29 下午 08:52:56:174
TableControl: Updating entries 2023/11/29 下午 08:52:56:175
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:52:56:204
TableControl: Refreshing UI 2023/11/29 下午 08:52:56:204
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/29 下午 08:54:07:709
TableControl: About to update entries 2023/11/29 下午 08:54:07:709
TableControl: Updating entries 2023/11/29 下午 08:54:07:709
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:54:07:710
TableControl: Refreshing UI 2023/11/29 下午 08:54:07:710
Informational: ========== 測試回合已完成: 在 232.2 毫秒 執行了 14 項測試 (14 項通過，0 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/29 下午 08:54:08:328
TableControl: About to update entries 2023/11/29 下午 08:54:08:437
TableControl: Updating entries 2023/11/29 下午 08:54:08:437
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:54:08:437
TableControl: Refreshing UI 2023/11/29 下午 08:54:08:438
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
TableControl: QueueUpdate 2023/11/29 下午 08:56:46:287
TableControl: About to update entries 2023/11/29 下午 08:56:46:288
TableControl: Updating entries 2023/11/29 下午 08:56:46:288
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:56:46:288
TableControl: Refreshing UI 2023/11/29 下午 08:56:46:290
Warning: C:\Users\USER\Desktop\視窗程式設計\PowerPoint-main\PowerPoint-main\PowerPoint\bin\Debug\PowerPoint.exe 中未提供任何測試。請確定已登錄了測試探索程式與執行程式，且平台與 Framework 版本設定皆正確，然後再試一次。
Informational: ========== 測試探索已完成: 在 1.1 秒 找到 14 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/29 下午 08:56:50:555
TableControl: About to update entries 2023/11/29 下午 08:56:50:555
TableControl: Updating entries 2023/11/29 下午 08:56:50:555
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:56:50:556
TableControl: Refreshing UI 2023/11/29 下午 08:56:50:556
Informational: ========== 測試回合已完成: 在 275.4 毫秒 執行了 14 項測試 (14 項通過，0 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/29 下午 08:56:51:216
TableControl: About to update entries 2023/11/29 下午 08:56:51:317
TableControl: Updating entries 2023/11/29 下午 08:56:51:317
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:56:51:317
TableControl: Refreshing UI 2023/11/29 下午 08:56:51:318
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 602.3 毫秒 找到 14 項測試 ==========
Informational: ========== 開始測試回合 ==========
TableControl: QueueUpdate 2023/11/29 下午 08:58:07:220
TableControl: About to update entries 2023/11/29 下午 08:58:07:331
TableControl: Updating entries 2023/11/29 下午 08:58:07:331
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:58:07:331
TableControl: Refreshing UI 2023/11/29 下午 08:58:07:332
Informational: ========== 測試回合已完成: 在 236.5 毫秒 執行了 14 項測試 (14 項通過，0 項失敗，0 項跳過) ==========
TableControl: QueueUpdate 2023/11/29 下午 08:58:07:858
TableControl: About to update entries 2023/11/29 下午 08:58:07:968
TableControl: Updating entries 2023/11/29 下午 08:58:07:968
TableControl: Updating entries (UI thread) 2023/11/29 下午 08:58:07:968
TableControl: Refreshing UI 2023/11/29 下午 08:58:07:969
Informational: 開始為要求的測試回合執行測試探索
Informational: ========== 開始測試探索 ==========
Informational: ========== 測試探索已完成: 在 563.6 毫秒 找到 14 項測試 ==========
Informational: ========== 開始測試回合 ==========
